Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    DOT
    END
    FALSE
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING
    TRUE
    VERBOSE

Grammar

Rule 0     S' -> program

    LPAREN          shift and go to state 120
    CTI             shift and go to state 121
    CTF             shift and go to state 122
    ID              shift and go to state 124

    exp                            shift and go to state 224
    arrvalues                      shift and go to state 225
    texp                           shift and go to state 115
    gexp                           shift and go to state 116
    mexp                           shift and go to state 117
    t                              shift and go to state 118
    f                              shift and go to state 119
    var                            shift and go to state 113
    call                           shift and go to state 123

state 218

    (103) matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp . RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON

    RBRACKET        shift and go to state 226


state 219

    (107) layers -> LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON .

    VAR             reduce using rule 107 (layers -> LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 107 (layers -> LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON .)
    ID              reduce using rule 107 (layers -> LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON .)
    READ            reduce using rule 107 (layers -> LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON .)
    PRINT           reduce using rule 107 (layers -> LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON .)
    IF              reduce using rule 107 (layers -> LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON .)
    WHILE           reduce using rule 107 (layers -> LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON .)
    ARRAY           reduce using rule 107 (layers -> LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON .)
    MATRIX          reduce using rule 107 (layers -> LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON .)
    MEAN            reduce using rule 107 (layers -> LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON .)
    LAYERS          reduce using rule 107 (layers -> LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON .)
    SEQUENTIAL      reduce using rule 107 (layers -> LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON .)
    COMPILE         reduce using rule 107 (layers -> LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON .)
    FIT             reduce using rule 107 (layers -> LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON .)
    PREDICT         reduce using rule 107 (layers -> LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON .)
    GETWEIGHTS      reduce using rule 107 (layers -> LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON .)
    FIBONACCI       reduce using rule 107 (layers -> LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON .)
    FACTORIAL       reduce using rule 107 (layers -> LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON .)
    MMULT           reduce using rule 107 (layers -> LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON .)
    RBRACE          reduce using rule 107 (layers -> LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON .)
    RETURN          reduce using rule 107 (layers -> LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON .)


state 220

    (110) fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS . EQUAL CTI RPAREN SEMICOLON

    EQUAL           shift and go to state 227


state 221

    (115) mmult -> MMULT LPAREN ID COMMA ID RPAREN SEMICOLON .

    VAR             reduce using rule 115 (mmult -> MMULT LPAREN ID COMMA ID RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 115 (mmult -> MMULT LPAREN ID COMMA ID RPAREN SEMICOLON .)
    ID              reduce using rule 115 (mmult -> MMULT LPAREN ID COMMA ID RPAREN SEMICOLON .)
    READ            reduce using rule 115 (mmult -> MMULT LPAREN ID COMMA ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 115 (mmult -> MMULT LPAREN ID COMMA ID RPAREN SEMICOLON .)
    IF              reduce using rule 115 (mmult -> MMULT LPAREN ID COMMA ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 115 (mmult -> MMULT LPAREN ID COMMA ID RPAREN SEMICOLON .)
    ARRAY           reduce using rule 115 (mmult -> MMULT LPAREN ID COMMA ID RPAREN SEMICOLON .)
    MATRIX          reduce using rule 115 (mmult -> MMULT LPAREN ID COMMA ID RPAREN SEMICOLON .)
    MEAN            reduce using rule 115 (mmult -> MMULT LPAREN ID COMMA ID RPAREN SEMICOLON .)
    LAYERS          reduce using rule 115 (mmult -> MMULT LPAREN ID COMMA ID RPAREN SEMICOLON .)
    SEQUENTIAL      reduce using rule 115 (mmult -> MMULT LPAREN ID COMMA ID RPAREN SEMICOLON .)
    COMPILE         reduce using rule 115 (mmult -> MMULT LPAREN ID COMMA ID RPAREN SEMICOLON .)
    FIT             reduce using rule 115 (mmult -> MMULT LPAREN ID COMMA ID RPAREN SEMICOLON .)
    PREDICT         reduce using rule 115 (mmult -> MMULT LPAREN ID COMMA ID RPAREN SEMICOLON .)
    GETWEIGHTS      reduce using rule 115 (mmult -> MMULT LPAREN ID COMMA ID RPAREN SEMICOLON .)
    FIBONACCI       reduce using rule 115 (mmult -> MMULT LPAREN ID COMMA ID RPAREN SEMICOLON .)
    FACTORIAL       reduce using rule 115 (mmult -> MMULT LPAREN ID COMMA ID RPAREN SEMICOLON .)
    MMULT           reduce using rule 115 (mmult -> MMULT LPAREN ID COMMA ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 115 (mmult -> MMULT LPAREN ID COMMA ID RPAREN SEMICOLON .)
    RETURN          reduce using rule 115 (mmult -> MMULT LPAREN ID COMMA ID RPAREN SEMICOLON .)


state 222

    (80) if -> IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE . ifelse jumpsIf SEMICOLON
    (82) ifelse -> .
    (83) ifelse -> . ELSE quadsElse LBRACE body RBRACE

    SEMICOLON       reduce using rule 82 (ifelse -> .)
    ELSE            shift and go to state 229

    ifelse                         shift and go to state 228

state 223

    (87) while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body . RBRACE jumpsWhile SEMICOLON

    RBRACE          shift and go to state 230


state 224

    (101) arrvalues -> exp .
    (102) arrvalues -> exp . COMMA arrvalues

    RBRACKET        reduce using rule 101 (arrvalues -> exp .)
    COMMA           shift and go to state 231


state 225

    (100) array -> ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 232


state 226

    (103) matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET . EQUAL LBRACKET matvalues RBRACKET SEMICOLON

    EQUAL           shift and go to state 233


state 227

    (110) fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL . CTI RPAREN SEMICOLON

    CTI             shift and go to state 234


state 228

    (80) if -> IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse . jumpsIf SEMICOLON
    (85) jumpsIf -> .

    SEMICOLON       reduce using rule 85 (jumpsIf -> .)

    jumpsIf                        shift and go to state 235

state 229

    (83) ifelse -> ELSE . quadsElse LBRACE body RBRACE
    (86) quadsElse -> .

    LBRACE          reduce using rule 86 (quadsElse -> .)

    quadsElse                      shift and go to state 236

state 230

    (87) while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE . jumpsWhile SEMICOLON
    (91) jumpsWhile -> .

    SEMICOLON       reduce using rule 91 (jumpsWhile -> .)

    jumpsWhile                     shift and go to state 237

state 231

    (102) arrvalues -> exp COMMA . arrvalues
    (101) arrvalues -> . exp
    (102) arrvalues -> . exp COMMA arrvalues
    (29) exp -> . texp
    (30) exp -> . texp OR exp
    (31) texp -> . gexp
    (32) texp -> . gexp AND texp
    (33) gexp -> . mexp
    (34) gexp -> . mexp gexpp mexp
    (39) mexp -> . t
    (40) mexp -> . mexp PLUS t
    (41) mexp -> . mexp MINUS t
    (42) t -> . f
    (43) t -> . t MULT f
    (44) t -> . t DIV f
    (45) f -> . LPAREN exp RPAREN
    (46) f -> . CTI
    (47) f -> . CTF
    (48) f -> . var
    (49) f -> . call
    (75) var -> . ID
    (76) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 120
    CTI             shift and go to state 121
    CTF             shift and go to state 122
    ID              shift and go to state 124

    exp                            shift and go to state 224
    arrvalues                      shift and go to state 238
    texp                           shift and go to state 115
    gexp                           shift and go to state 116
    mexp                           shift and go to state 117
    t                              shift and go to state 118
    f                              shift and go to state 119
    var                            shift and go to state 113
    call                           shift and go to state 123

state 232

    (100) array -> ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 239


state 233

    (103) matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL . LBRACKET matvalues RBRACKET SEMICOLON

    LBRACKET        shift and go to state 240


state 234

    (110) fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI . RPAREN SEMICOLON

    RPAREN          shift and go to state 241


state 235

    (80) if -> IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf . SEMICOLON

    SEMICOLON       shift and go to state 242


state 236

    (83) ifelse -> ELSE quadsElse . LBRACE body RBRACE

    LBRACE          shift and go to state 243


state 237

    (87) while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile . SEMICOLON

    SEMICOLON       shift and go to state 244


state 238

    (102) arrvalues -> exp COMMA arrvalues .

    RBRACKET        reduce using rule 102 (arrvalues -> exp COMMA arrvalues .)


state 239

    (100) array -> ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON .

    VAR             reduce using rule 100 (array -> ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON .)
    FUNCTION        reduce using rule 100 (array -> ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON .)
    ID              reduce using rule 100 (array -> ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON .)
    READ            reduce using rule 100 (array -> ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON .)
    PRINT           reduce using rule 100 (array -> ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON .)
    IF              reduce using rule 100 (array -> ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON .)
    WHILE           reduce using rule 100 (array -> ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON .)
    ARRAY           reduce using rule 100 (array -> ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON .)
    MATRIX          reduce using rule 100 (array -> ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON .)
    MEAN            reduce using rule 100 (array -> ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON .)
    LAYERS          reduce using rule 100 (array -> ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON .)
    SEQUENTIAL      reduce using rule 100 (array -> ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON .)
    COMPILE         reduce using rule 100 (array -> ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON .)
    FIT             reduce using rule 100 (array -> ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON .)
    PREDICT         reduce using rule 100 (array -> ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON .)
    GETWEIGHTS      reduce using rule 100 (array -> ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON .)
    FIBONACCI       reduce using rule 100 (array -> ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON .)
    FACTORIAL       reduce using rule 100 (array -> ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON .)
    MMULT           reduce using rule 100 (array -> ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON .)
    RBRACE          reduce using rule 100 (array -> ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON .)
    RETURN          reduce using rule 100 (array -> ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON .)


state 240

    (103) matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET . matvalues RBRACKET SEMICOLON
    (104) matvalues -> . exp
    (105) matvalues -> . exp COMMA matvalues
    (29) exp -> . texp
    (30) exp -> . texp OR exp
    (31) texp -> . gexp
    (32) texp -> . gexp AND texp
    (33) gexp -> . mexp
    (34) gexp -> . mexp gexpp mexp
    (39) mexp -> . t
    (40) mexp -> . mexp PLUS t
    (41) mexp -> . mexp MINUS t
    (42) t -> . f
    (43) t -> . t MULT f
    (44) t -> . t DIV f
    (45) f -> . LPAREN exp RPAREN
    (46) f -> . CTI
    (47) f -> . CTF
    (48) f -> . var
    (49) f -> . call
    (75) var -> . ID
    (76) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 120
    CTI             shift and go to state 121
    CTF             shift and go to state 122
    ID              shift and go to state 124

    exp                            shift and go to state 245
    matvalues                      shift and go to state 246
    texp                           shift and go to state 115
    gexp                           shift and go to state 116
    mexp                           shift and go to state 117
    t                              shift and go to state 118
    f                              shift and go to state 119
    var                            shift and go to state 113
    call                           shift and go to state 123

state 241

    (110) fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 247


state 242

    (80) if -> IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON .

    VAR             reduce using rule 80 (if -> IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON .)
    FUNCTION        reduce using rule 80 (if -> IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON .)
    ID              reduce using rule 80 (if -> IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON .)
    READ            reduce using rule 80 (if -> IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON .)
    PRINT           reduce using rule 80 (if -> IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON .)
    IF              reduce using rule 80 (if -> IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON .)
    WHILE           reduce using rule 80 (if -> IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON .)
    ARRAY           reduce using rule 80 (if -> IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON .)
    MATRIX          reduce using rule 80 (if -> IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON .)
    MEAN            reduce using rule 80 (if -> IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON .)
    LAYERS          reduce using rule 80 (if -> IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON .)
    SEQUENTIAL      reduce using rule 80 (if -> IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON .)
    COMPILE         reduce using rule 80 (if -> IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON .)
    FIT             reduce using rule 80 (if -> IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON .)
    PREDICT         reduce using rule 80 (if -> IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON .)
    GETWEIGHTS      reduce using rule 80 (if -> IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON .)
    FIBONACCI       reduce using rule 80 (if -> IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON .)
    FACTORIAL       reduce using rule 80 (if -> IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON .)
    MMULT           reduce using rule 80 (if -> IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON .)
    RBRACE          reduce using rule 80 (if -> IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON .)
    RETURN          reduce using rule 80 (if -> IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON .)


state 243

    (83) ifelse -> ELSE quadsElse LBRACE . body RBRACE
    (22) body -> . decvar statements body
    (23) body -> . statements body
    (24) body -> . decvar
    (25) body -> .
    (3) decvar -> . VAR decvarp
    (4) decvar -> . VAR decvarp decvar
    (5) decvar -> .
    (50) statements -> . assign
    (51) statements -> . function
    (52) statements -> . voidfunction
    (53) statements -> . call
    (54) statements -> . read
    (55) statements -> . print
    (56) statements -> . if
    (57) statements -> . while
    (58) statements -> . array
    (59) statements -> . matrix
    (60) statements -> . mean
    (61) statements -> . layers
    (62) statements -> . sequential
    (63) statements -> . compile
    (64) statements -> . fit
    (65) statements -> . predict
    (66) statements -> . getweights
    (67) statements -> . fibonacci
    (68) statements -> . factorial
    (69) statements -> . mmult
    (70) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (14) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (76) call -> . ID LPAREN callp RPAREN
    (71) read -> . READ LPAREN var RPAREN SEMICOLON
    (72) print -> . PRINT LPAREN printp SEMICOLON
    (80) if -> . IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON
    (87) while -> . WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON
    (100) array -> . ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON
    (103) matrix -> . MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON
    (106) mean -> . MEAN LPAREN ID RPAREN SEMICOLON
    (107) layers -> . LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON
    (108) sequential -> . SEQUENTIAL LPAREN RPAREN SEMICOLON
    (109) compile -> . COMPILE LPAREN CTF RPAREN SEMICOLON
    (110) fit -> . FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON
    (111) predict -> . PREDICT LPAREN CTF RPAREN SEMICOLON
    (112) getweights -> . GETWEIGHTS LPAREN RPAREN SEMICOLON
    (113) fibonacci -> . FIBONACCI LPAREN exp RPAREN SEMICOLON
    (114) factorial -> . FACTORIAL LPAREN exp RPAREN SEMICOLON
    (115) mmult -> . MMULT LPAREN ID COMMA ID RPAREN SEMICOLON
    (75) var -> . ID

  ! reduce/reduce conflict for RBRACE resolved using rule 5 (decvar -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for MATRIX resolved as shift
  ! shift/reduce conflict for MEAN resolved as shift
  ! shift/reduce conflict for LAYERS resolved as shift
  ! shift/reduce conflict for SEQUENTIAL resolved as shift
  ! shift/reduce conflict for COMPILE resolved as shift
  ! shift/reduce conflict for FIT resolved as shift
  ! shift/reduce conflict for PREDICT resolved as shift
  ! shift/reduce conflict for GETWEIGHTS resolved as shift
  ! shift/reduce conflict for FIBONACCI resolved as shift
  ! shift/reduce conflict for FACTORIAL resolved as shift
  ! shift/reduce conflict for MMULT resolved as shift
    VAR             shift and go to state 7
    RBRACE          reduce using rule 5 (decvar -> .)
    FUNCTION        shift and go to state 11
    ID              shift and go to state 68
    READ            shift and go to state 69
    PRINT           shift and go to state 70
    IF              shift and go to state 71
    WHILE           shift and go to state 72
    ARRAY           shift and go to state 73
    MATRIX          shift and go to state 74
    MEAN            shift and go to state 75
    LAYERS          shift and go to state 76
    SEQUENTIAL      shift and go to state 77
    COMPILE         shift and go to state 78
    FIT             shift and go to state 79
    PREDICT         shift and go to state 80
    GETWEIGHTS      shift and go to state 81
    FIBONACCI       shift and go to state 82
    FACTORIAL       shift and go to state 83
    MMULT           shift and go to state 84

  ! RBRACE          [ reduce using rule 25 (body -> .) ]
  ! FUNCTION        [ reduce using rule 5 (decvar -> .) ]
  ! ID              [ reduce using rule 5 (decvar -> .) ]
  ! READ            [ reduce using rule 5 (decvar -> .) ]
  ! PRINT           [ reduce using rule 5 (decvar -> .) ]
  ! IF              [ reduce using rule 5 (decvar -> .) ]
  ! WHILE           [ reduce using rule 5 (decvar -> .) ]
  ! ARRAY           [ reduce using rule 5 (decvar -> .) ]
  ! MATRIX          [ reduce using rule 5 (decvar -> .) ]
  ! MEAN            [ reduce using rule 5 (decvar -> .) ]
  ! LAYERS          [ reduce using rule 5 (decvar -> .) ]
  ! SEQUENTIAL      [ reduce using rule 5 (decvar -> .) ]
  ! COMPILE         [ reduce using rule 5 (decvar -> .) ]
  ! FIT             [ reduce using rule 5 (decvar -> .) ]
  ! PREDICT         [ reduce using rule 5 (decvar -> .) ]
  ! GETWEIGHTS      [ reduce using rule 5 (decvar -> .) ]
  ! FIBONACCI       [ reduce using rule 5 (decvar -> .) ]
  ! FACTORIAL       [ reduce using rule 5 (decvar -> .) ]
  ! MMULT           [ reduce using rule 5 (decvar -> .) ]

    body                           shift and go to state 248
    decvar                         shift and go to state 45
    statements                     shift and go to state 46
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    array                          shift and go to state 55
    matrix                         shift and go to state 56
    mean                           shift and go to state 57
    layers                         shift and go to state 58
    sequential                     shift and go to state 59
    compile                        shift and go to state 60
    fit                            shift and go to state 61
    predict                        shift and go to state 62
    getweights                     shift and go to state 63
    fibonacci                      shift and go to state 64
    factorial                      shift and go to state 65
    mmult                          shift and go to state 66
    var                            shift and go to state 67

state 244

    (87) while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .

    VAR             reduce using rule 87 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    FUNCTION        reduce using rule 87 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    ID              reduce using rule 87 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    READ            reduce using rule 87 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    PRINT           reduce using rule 87 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    IF              reduce using rule 87 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    WHILE           reduce using rule 87 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    ARRAY           reduce using rule 87 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    MATRIX          reduce using rule 87 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    MEAN            reduce using rule 87 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    LAYERS          reduce using rule 87 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    SEQUENTIAL      reduce using rule 87 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    COMPILE         reduce using rule 87 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    FIT             reduce using rule 87 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    PREDICT         reduce using rule 87 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    GETWEIGHTS      reduce using rule 87 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    FIBONACCI       reduce using rule 87 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    FACTORIAL       reduce using rule 87 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    MMULT           reduce using rule 87 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    RBRACE          reduce using rule 87 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    RETURN          reduce using rule 87 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)


state 245

    (104) matvalues -> exp .
    (105) matvalues -> exp . COMMA matvalues

    RBRACKET        reduce using rule 104 (matvalues -> exp .)
    COMMA           shift and go to state 249


state 246

    (103) matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 250


state 247

    (110) fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .

    VAR             reduce using rule 110 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 110 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    ID              reduce using rule 110 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
